[Version1]
FullName,Value
Controller.Micro820.Micro820.__SYSVA_ABORT_CYCLE,FALSE
Controller.Micro820.Micro820.__SYSVA_CCEXEC,FALSE
Controller.Micro820.Micro820.__SYSVA_CYCLECNT,0
Controller.Micro820.Micro820.__SYSVA_CYCLEDATE,T#2s305ms
Controller.Micro820.Micro820.__SYSVA_FIRST_SCAN,TRUE
Controller.Micro820.Micro820.__SYSVA_KVBCERR,FALSE
Controller.Micro820.Micro820.__SYSVA_KVBPERR,FALSE
Controller.Micro820.Micro820.__SYSVA_MAJ_ERR_HALT,FALSE
Controller.Micro820.Micro820.__SYSVA_POWERUP_BIT,TRUE
Controller.Micro820.Micro820.__SYSVA_PROJ_INCOMPLETE,0
Controller.Micro820.Micro820.__SYSVA_REMOTE,TRUE
Controller.Micro820.Micro820.__SYSVA_RESMODE,8
Controller.Micro820.Micro820.__SYSVA_RESNAME,'CONTROLLER\MICRO820\MICRO820'
Controller.Micro820.Micro820.__SYSVA_SCANCNT,0
Controller.Micro820.Micro820.__SYSVA_SUSPEND_ID,0
Controller.Micro820.Micro820.__SYSVA_TCYCURRENT,T#0s
Controller.Micro820.Micro820.__SYSVA_TCYCYCTIME,T#0s
Controller.Micro820.Micro820.__SYSVA_TCYMAXIMUM,T#0s
Controller.Micro820.Micro820.__SYSVA_TCYOVERFLOW,0
Controller.Micro820.Micro820.__SYSVA_TCYWDG,2000
Controller.Micro820.Micro820.__SYSVA_USER_DATA_LOST,FALSE
Controller.Micro820.Micro820._IO_EM_AI_00,0
Controller.Micro820.Micro820._IO_EM_AI_01,0
Controller.Micro820.Micro820._IO_EM_AI_02,0
Controller.Micro820.Micro820._IO_EM_AI_03,0
Controller.Micro820.Micro820._IO_EM_AO_00,0
Controller.Micro820.Micro820._IO_EM_DI_00,FALSE
Controller.Micro820.Micro820._IO_EM_DI_01,FALSE
Controller.Micro820.Micro820._IO_EM_DI_02,FALSE
Controller.Micro820.Micro820._IO_EM_DI_03,FALSE
Controller.Micro820.Micro820._IO_EM_DI_04,FALSE
Controller.Micro820.Micro820._IO_EM_DI_05,FALSE
Controller.Micro820.Micro820._IO_EM_DI_06,FALSE
Controller.Micro820.Micro820._IO_EM_DI_07,FALSE
Controller.Micro820.Micro820._IO_EM_DI_08,FALSE
Controller.Micro820.Micro820._IO_EM_DI_09,FALSE
Controller.Micro820.Micro820._IO_EM_DI_10,FALSE
Controller.Micro820.Micro820._IO_EM_DI_11,FALSE
Controller.Micro820.Micro820._IO_EM_DO_00,FALSE
Controller.Micro820.Micro820._IO_EM_DO_01,FALSE
Controller.Micro820.Micro820._IO_EM_DO_02,FALSE
Controller.Micro820.Micro820._IO_EM_DO_03,FALSE
Controller.Micro820.Micro820._IO_EM_DO_04,FALSE
Controller.Micro820.Micro820._IO_EM_DO_05,FALSE
Controller.Micro820.Micro820._IO_EM_DO_06,FALSE
Controller.Micro820.Micro820.ALL_LEDS_ON,FALSE
Controller.Micro820.Micro820.conveyor_running,FALSE
Controller.Micro820.Micro820.conveyor_speed,0
Controller.Micro820.Micro820.e_stop_active,FALSE
Controller.Micro820.Micro820.error_code,0
Controller.Micro820.Micro820.fault_alarm,FALSE
Controller.Micro820.Micro820.mb_read_status.__ADI_LocalAddr,2
Controller.Micro820.Micro820.mb_read_status.Cancel,FALSE
Controller.Micro820.Micro820.mb_read_status.controlbit,0
Controller.Micro820.Micro820.mb_read_status.Error,FALSE
Controller.Micro820.Micro820.mb_read_status.ErrorID,0
Controller.Micro820.Micro820.mb_read_status.IN,FALSE
Controller.Micro820.Micro820.mb_read_status.LocalAddr[1],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[10],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[100],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[101],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[102],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[103],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[104],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[105],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[106],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[107],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[108],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[109],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[11],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[110],0
Controller.Micro820.Micro820.mb_read_status.LocalAddr[111],0
